Package                      Version
---------------------------- ---------
absl-py                      1.3.0
asttokens                    2.1.0
astunparse                   1.6.3
backcall                     0.2.0
cachetools                   5.2.0
certifi                      2022.9.24
charset-normalizer           2.1.1
cloudpickle                  2.0.0
colorama                     0.4.6
contourpy                    1.0.6
cycler                       0.11.0
cytoolz                      0.12.0
dask                         2022.7.0
debugpy                      1.6.3
decorator                    5.1.1
entrypoints                  0.4
executing                    1.2.0
flatbuffers                  22.11.23
fonttools                    4.38.0
fsspec                       2022.10.0
gast                         0.4.0
google-auth                  2.14.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
graphviz                     0.20.1
grpcio                       1.50.0
h5py                         3.7.0
idna                         3.4
imagecodecs                  2021.8.26
imageio                      2.19.3
ipykernel                    6.17.1
ipython                      8.6.0
jedi                         0.18.2
jupyter_client               7.4.7
jupyter_core                 5.0.0
keras                        2.11.0
kiwisolver                   1.4.4
libclang                     14.0.6
locket                       1.0.0
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.6.2
matplotlib-inline            0.1.6
mkl-fft                      1.3.1
mkl-random                   1.2.2
mkl-service                  2.4.0
nest-asyncio                 1.5.6
networkx                     2.8.4
nptyping                     2.4.1
numpy                        1.23.5
oauthlib                     3.2.2
opencv-python                4.6.0.66
opt-einsum                   3.3.0
packaging                    21.3
parso                        0.8.3
partd                        1.2.0
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          22.2.2
platformdirs                 2.5.4
prompt-toolkit               3.0.33
protobuf                     3.19.6
psutil                       5.9.4
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pydicom                      2.3.1
pydot                        1.4.2
Pygments                     2.13.0
pynrrd                       1.0.0
pyparsing                    3.0.9
python-dateutil              2.8.2
PyWavelets                   1.3.0
pywin32                      305
PyYAML                       6.0
pyzmq                        24.0.1
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
scikit-image                 0.19.2
scipy                        1.9.3
setuptools                   65.5.0
six                          1.16.0
stack-data                   0.6.1
tensorboard                  2.11.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.28.0
termcolor                    2.1.1
tifffile                     2021.7.2
toolz                        0.12.0
tornado                      6.2
traitlets                    5.5.0
typing_extensions            4.4.0
urllib3                      1.26.13
wcwidth                      0.2.5
Werkzeug                     2.2.2
wheel                        0.37.1
wincertstore                 0.2
wrapt                        1.14.1
